458.0, -9.96982498066e-05, -1.33621336628e-05, 3.9468966875e-05, 2.75119398725e-05, 2.75119398725e-05, 1.00572479594e-05, 6.71803142461e-06, 4.81325539585e-06, 3.63507272611e-06, 2.85271781394e-06, 2.30371676194e-06, 1.90196984653e-06, 1.59829790632e-06, 1.36276512345e-06, 1.17619167453e-06, 1.02576975526e-06, 9.02656133581e-07, 8.00579845196e-07, 7.1498370828e-07, 6.42471258274e-07, 5.80506577776e-07, 5.27132870021e-07, 4.80831695503e-07, 4.40407923808e-07, 4.04827546429e-07, 3.7344739959e-07, 3.45572811753e-07, 3.20753162886e-07, 2.98595200317e-07, 2.78753084133e-07, 2.78753084133e-07
460.0, -0.000100285612031, -1.33622686764e-05, 3.98432095959e-05, 2.77507181147e-05, 2.77507181147e-05, 1.01242609006e-05, 6.75835053127e-06, 4.84035298643e-06, 3.65484015924e-06, 2.86794687636e-06, 2.31588935981e-06, 1.91195499709e-06, 1.60665060032e-06, 1.36986433334e-06, 1.18230475788e-06, 1.0310905096e-06, 9.0733229732e-07, 8.04849433655e-07, 7.18686471272e-07, 6.45792494393e-07, 5.83506480812e-07, 5.29869608272e-07, 4.8330153733e-07, 4.42638803816e-07, 4.06911779725e-07, 3.75363955203e-07, 3.47356427722e-07, 3.22405440251e-07, 3.00136698044e-07, 2.80185593042e-07, 2.80185593042e-07
462.0, -0.000100862263868, -1.33211706584e-05, 4.02063433219e-05, 2.79741422305e-05, 2.79741422305e-05, 1.01839010683e-05, 6.79368580655e-06, 4.86391056875e-06, 3.67196592879e-06, 2.88112391468e-06, 2.32641520187e-06, 1.92058674403e-06, 1.61387170097e-06, 1.37600185159e-06, 1.18758760119e-06, 1.0356872391e-06, 9.11370933803e-07, 8.08297596445e-07, 7.21860361249e-07, 6.4865113216e-07, 5.86085099746e-07, 5.32185813556e-07, 4.85422377111e-07, 4.44582988681e-07, 4.08708195857e-07, 3.77015117449e-07, 3.4889385954e-07, 3.2383633995e-07, 3.0141898861e-07, 2.81407165831e-07, 2.81407165831e-07
464.0, -0.000101426838639, -1.32381364401e-05, 4.05571447507e-05, 2.81812397586e-05, 1.66297944504e-05, 1.02358556462e-05, 6.82385082876e-06, 4.88380546695e-06, 3.68636252669e-06, 2.8921825403e-06, 2.33524341471e-06, 1.92807651637e-06, 1.61992948823e-06, 1.38123099501e-06, 1.19203495144e-06, 1.03958459261e-06, 9.14772052138e-07, 8.1130885569e-07, 7.24551210653e-07, 6.51066392242e-07, 5.88268135929e-07, 5.34169368543e-07, 4.87225351133e-07, 4.46232848428e-07, 4.1022607885e-07, 3.78411167941e-07, 3.50169984515e-07, 3.25019033734e-07, 3.02510525221e-07, 2.82396317813e-07, 2.82396317813e-07
466.0, -0.000101977882113, -1.31126815136e-05, 4.08943934085e-05, 4.08943934085e-05, 1.67191106663e-05, 1.02798459438e-05, 6.84868310502e-06, 4.89993269615e-06, 3.69795556835e-06, 2.90106706962e-06, 2.34233098449e-06, 1.93363661361e-06, 1.6247908567e-06, 1.38528029613e-06, 1.19557652794e-06, 1.04264346104e-06, 9.17484141909e-07, 8.13715365541e-07, 7.26699780199e-07, 6.52995158948e-07, 5.9000858511e-07, 5.3576246491e-07, 4.88736022617e-07, 4.47553541752e-07, 4.11434451636e-07, 3.79549171004e-07, 3.51234796386e-07, 3.25971809171e-07, 3.0339158478e-07, 2.83217962767e-07, 2.65076914591e-07
468.0, -0.000102513854892, -1.29445514636e-05, 4.12168796479e-05, 4.12168796479e-05, 1.67957539437e-05, 1.03156305661e-05, 6.86804613456e-06, 4.91220547551e-06, 3.70668629108e-06, 2.90772951077e-06, 2.34763812438e-06, 1.93798544164e-06, 1.62842811039e-06, 1.38837390886e-06, 1.19824091012e-06, 1.04496439335e-06, 9.19524962535e-07, 8.15519914835e-07, 7.28308678064e-07, 6.54463984523e-07, 5.91370871752e-07, 5.36970949078e-07, 4.89791762668e-07, 4.48577316037e-07, 4.12461816248e-07, 3.80597890057e-07, 3.51992032651e-07, 3.26679113516e-07, 3.04051188143e-07, 2.83815674648e-07, 2.65600388149e-07
470.0, -0.000103033136899, -1.27337326376e-05, 4.15234129804e-05, 4.15234129804e-05, 1.68593177906e-05, 1.03430078934e-05, 6.88183099137e-06, 4.92055679392e-06, 3.71250311759e-06, 2.91213688322e-06, 2.35113955222e-06, 1.94085220077e-06, 1.63082479008e-06, 1.39040940819e-06, 1.19999328028e-06, 1.04648696775e-06, 9.20861045283e-07, 8.16707667806e-07, 7.29371475224e-07, 6.55412313786e-07, 5.92452062318e-07, 5.3797537067e-07, 4.90458436636e-07, 4.491919695e-07, 4.12932839774e-07, 3.80911587414e-07, 3.52494311362e-07, 3.27168039135e-07, 3.04486634103e-07, 2.84119412071e-07, 2.6591237845e-07
472.0, -0.000103534034037, -1.24804488412e-05, -1.24804488412e-05, 2.88288428307e-05, 1.69094568447e-05, 1.03618189985e-05, 6.88995871817e-06, 4.92493997557e-06, 3.7153797633e-06, 2.914265081e-06, 2.35281750458e-06, 1.94222504279e-06, 1.63197051478e-06, 1.39138271441e-06, 1.20083095191e-06, 1.04721590466e-06, 9.21501354259e-07, 8.17273783682e-07, 7.298729856e-07, 6.55848134872e-07, 5.92577983774e-07, 5.38085790224e-07, 4.90797114105e-07, 4.49496072725e-07, 4.13241183719e-07, 3.81175979523e-07, 3.52729986773e-07, 3.27368676053e-07, 3.04683171052e-07, 2.8429910137e-07, 2.66018715613e-07
474.0, -0.00010401478743, -1.21851893143e-05, 4.20840075295e-05, 2.89417596927e-05, 1.69458906805e-05, 1.03719492076e-05, 6.89237556068e-06, 4.92532967088e-06, 3.71529871453e-06, 2.91410316045e-06, 2.35266287115e-06, 1.9420914205e-06, 1.63185721138e-06, 1.39128685629e-06, 1.20074846402e-06, 1.04714347369e-06, 9.21437342373e-07, 8.17218902597e-07, 7.29855709276e-07, 6.55821220667e-07, 5.92533992556e-07, 5.38049295176e-07, 4.90768635915e-07, 4.49478835473e-07, 4.1319848669e-07, 3.81153484628e-07, 3.52711536681e-07, 3.2735393215e-07, 3.04661523127e-07, 2.84246402206e-07, 2.65959050138e-07
476.0, -0.000104473583891, -1.18486804825e-05, 4.23358628635e-05, 2.90338469691e-05, 1.69684076759e-05, 1.0373329508e-05, 6.8890655386e-06, 4.92172140767e-06, 3.71225953383e-06, 2.91165277861e-06, 2.35067765993e-06, 1.94045589852e-06, 1.63048773639e-06, 1.39012301878e-06, 1.19975089281e-06, 1.04628335824e-06, 9.20682893576e-07, 8.1654847896e-07, 7.29229352064e-07, 6.55277458493e-07, 5.92070154483e-07, 5.3760939959e-07, 4.90364135662e-07, 4.49116326454e-07, 4.12875393768e-07, 3.80869047955e-07, 3.52484230296e-07, 3.27599184268e-07, 3.04366797802e-07, 2.84016508374e-07, 2.65643167713e-07
478.0, -0.000104908570113, -1.1471903306e-05, 4.25673718116e-05, 2.9104644248e-05, 1.69768650484e-05, 1.03659377503e-05, 6.88003885009e-06, 4.91413154007e-06, 3.70627731057e-06, 2.9069257472e-06, 2.34687027411e-06, 1.93732845808e-06, 1.62788878644e-06, 1.38789664666e-06, 1.19783900222e-06, 1.04462036522e-06, 9.19213011066e-07, 8.15242423804e-07, 7.28063132084e-07, 6.54242341378e-07, 5.91166266114e-07, 5.36826621693e-07, 4.89603520939e-07, 4.48425359414e-07, 4.12216962625e-07, 3.80256361766e-07, 3.51873284753e-07, 3.26551247217e-07, 3.03900166576e-07, 2.8351394063e-07, 2.65180513441e-07
480.0, -0.000105317867524, -1.10560823167e-05, 4.27775726423e-05, 2.91537878157e-05, 1.6971195723e-05, 1.03497989819e-05, 6.86533775306e-06, 4.90259860093e-06, 3.69738280628e-06, 2.89994356044e-06, 2.34126085586e-06, 1.9327149342e-06, 1.62401059392e-06, 1.38462150221e-06, 1.19500533313e-06, 1.04214680557e-06, 9.1704902326e-07, 8.13319992705e-07, 7.26341284509e-07, 6.52699614788e-07, 5.89738719635e-07, 5.35733863946e-07, 4.88422347824e-07, 4.47319959118e-07, 4.1121980717e-07, 3.7932876266e-07, 3.51014477096e-07, 3.27181487532e-07, 3.03209756847e-07, 2.82884718409e-07, 2.64534796268e-07
482.0, -0.000105699589578, -1.06026783709e-05, 4.29655757845e-05, 2.91810182984e-05, 1.69514043222e-05, 1.03249854849e-05, 6.8450344313e-06, 4.88718126416e-06, 3.68562082655e-06, 2.89074648433e-06, 2.3338761414e-06, 1.92664950068e-06, 1.61893326837e-06, 1.38029932452e-06, 1.19130238771e-06, 1.03890787473e-06, 9.14203804139e-07, 8.10812730273e-07, 7.24102902082e-07, 6.50664517919e-07, 5.87906959651e-07, 5.33844370242e-07, 4.86930144514e-07, 4.45956940894e-07, 4.09978126964e-07, 3.78307524842e-07, 3.49935052119e-07, 3.24779680164e-07, 3.02247214243e-07, 2.81979850602e-07, 2.63742656845e-07
484.0, -0.000106051860467, -1.01133779363e-05, 4.31305718357e-05, 2.9186180309e-05, 1.69175697248e-05, 1.02916156242e-05, 6.81923156215e-06, 4.86795878855e-06, 3.67105330346e-06, 2.87938085171e-06, 2.32475887978e-06, 1.91916941547e-06, 1.6126731259e-06, 1.37497241738e-06, 1.18670159814e-06, 1.03491686191e-06, 9.10694730056e-07, 8.07698237244e-07, 7.21330879686e-07, 6.48180870658e-07, 5.85665093091e-07, 5.31793819364e-07, 4.85062463023e-07, 4.44249044505e-07, 4.08405197394e-07, 3.76749962703e-07, 3.48621661455e-07, 3.23534967099e-07, 3.01074884273e-07, 2.80888748448e-07, 2.62678431239e-07
486.0, -0.000106372835031, -9.59007966832e-06, 4.32718391139e-05, 2.91692255303e-05, 1.6869844082e-05, 1.02498532221e-05, 6.78805978104e-06, 4.84502874224e-06, 3.65375332658e-06, 2.86590275249e-06, 2.31394727811e-06, 1.91028862615e-06, 1.60523905764e-06, 1.36866114918e-06, 1.18126944383e-06, 1.03019087903e-06, 9.06543854557e-07, 8.04019056424e-07, 7.18044388239e-07, 6.45228159019e-07, 5.83000821069e-07, 5.29385529199e-07, 4.82865650534e-07, 4.42228051757e-07, 4.06523751135e-07, 3.74989991606e-07, 3.46991375303e-07, 3.220430002e-07, 2.99688607443e-07, 2.79616377053e-07, 2.61476471708e-07
490.0, -0.000106913792878, -8.45004698249e-06, 4.34807797673e-05, 2.90693101416e-05, 1.67336844462e-05, 1.01420203543e-05, 6.71026651547e-06, 4.78852887514e-06, 3.61131867065e-06, 2.83288896095e-06, 2.28748026632e-06, 1.8885582595e-06, 1.58704954152e-06, 1.35320377912e-06, 1.16795280987e-06, 1.01860033776e-06, 8.96357492602e-07, 7.94998579197e-07, 7.09998478026e-07, 6.3800430246e-07, 5.76485766031e-07, 5.23464459078e-07, 4.77477323325e-07, 4.37312455095e-07, 4.02047559313e-07, 3.70903550151e-07, 3.43182578479e-07, 3.18517564054e-07, 2.96690675895e-07, 2.7662266143e-07, 2.58542272743e-07
500.0, -0.00010760446132, -5.17073295595e-06, 4.35568838956e-05, 2.8449481083e-05, 1.61739301772e-05, 9.74475197581e-06, 6.43571627441e-06, 4.59241662139e-06, 3.46487610754e-06, 2.7191362599e-06, 2.19632153419e-06, 1.81370306807e-06, 1.52439655155e-06, 1.29993373914e-06, 1.12208971863e-06, 9.78663890684e-07, 8.61265273118e-07, 7.63913297167e-07, 6.8226564823e-07, 6.13099132946e-07, 5.53986550794e-07, 5.03054441429e-07, 4.58864722401e-07, 4.2026154121e-07, 3.86351275465e-07, 3.56396394848e-07, 3.29814467219e-07, 3.06815678349e-07, 2.84849565227e-07, 2.65712302199e-07, 2.49467677316e-07
510.0, -0.00010724300092, -1.55461733785e-06, 4.29959353651e-05, 2.73634173494e-05, 1.53567147861e-05, 9.20443288155e-06, 6.07354906368e-06, 4.33671905083e-06, 3.27460413789e-06, 2.57142823214e-06, 2.07791705937e-06, 1.71648357273e-06, 1.44296540736e-06, 1.23068710095e-06, 1.0624410853e-06, 9.2677703711e-07, 8.15632589966e-07, 7.23780790189e-07, 6.46197343224e-07, 5.80717923621e-07, 5.247337334e-07, 4.77222051551e-07, 4.34666555862e-07, 3.98100355717e-07, 3.65980198852e-07, 3.37917468556e-07, 3.12413502521e-07, 2.89957389431e-07, 2.6988839955e-07, 2.51874830982e-07, 2.35375985169e-07
520.0, -0.000105800078494, 2.05237153739e-06, 4.18566312823e-05, 2.5926062358e-05, 1.43689767036e-05, 8.5776953797e-06, 5.6608240139e-06, 4.04702987713e-06, 3.05925413308e-06, 2.40417647146e-06, 1.9437627421e-06, 1.60618284876e-06, 1.3505989883e-06, 1.15211857629e-06, 9.94751563635e-07, 8.67781686146e-07, 7.63810219813e-07, 6.77560317731e-07, 6.05207791717e-07, 5.43902042985e-07, 4.91493143811e-07, 4.46338520739e-07, 4.07156066926e-07, 3.72916689897e-07, 3.42867643397e-07, 3.16332273293e-07, 2.92703967433e-07, 2.71655231688e-07, 2.52762033725e-07, 2.35812864134e-07, 2.20481664073e-07
530.0, -0.000103377346766, 5.35930933092e-06, 4.02528499611e-05, 2.4273588228e-05, 1.33014810773e-05, 7.9198043928e-06, 5.23253802651e-06, 3.74724228192e-06, 2.83631258726e-06, 2.23085476897e-06, 1.80460887705e-06, 1.49173906796e-06, 1.25469026323e-06, 1.07051078116e-06, 9.24422915203e-07, 8.06526006782e-07, 7.09957931296e-07, 6.29837609136e-07, 5.62615669238e-07, 5.05679900894e-07, 4.56950826286e-07, 4.15151653095e-07, 3.78601302133e-07, 3.46739309246e-07, 3.18783187077e-07, 2.94154895254e-07, 2.72253993093e-07, 2.52563167908e-07, 2.35050895812e-07, 2.19473632428e-07, 2.05003995807e-07
540.0, -0.000100182806924, 8.16820996205e-06, 3.83297610884e-05, 2.25388617953e-05, 1.22338209516e-05, 7.27636993909e-06, 4.81681369974e-06, 3.45645798646e-06, 2.61979570387e-06, 2.06230402554e-06, 1.66915571248e-06, 1.38026380403e-06, 1.16122245863e-06, 9.90950516503e-07, 8.55845290607e-07, 7.46780081877e-07, 6.57428693017e-07, 5.83285978783e-07, 5.21076061949e-07, 4.68346475424e-07, 4.23233704849e-07, 3.84376528195e-07, 3.5064882692e-07, 3.21185799391e-07, 2.95281979706e-07, 2.72405783172e-07, 2.52096657924e-07, 2.33961954812e-07, 2.17728726496e-07, 2.03131328774e-07, 1.8993951094e-07
550.0, -9.648280699e-05, 1.03811155442e-05, 3.62380664862e-05, 2.0833728763e-05, 1.1226214126e-05, 6.67972835405e-06, 4.43313432358e-06, 3.18791701843e-06, 2.4194980572e-06, 1.90615676149e-06, 1.54354898446e-06, 1.27682260656e-06, 1.07444937157e-06, 9.17063584768e-07, 7.92142845888e-07, 6.91268305967e-07, 6.08611548113e-07, 5.4000886113e-07, 4.82439616295e-07, 4.3363269157e-07, 3.91905002729e-07, 3.55942106643e-07, 3.24724282855e-07, 2.97446587674e-07, 2.73483013563e-07, 2.52299710619e-07, 2.33484281576e-07, 2.16704221359e-07, 2.01725124597e-07, 1.88217488258e-07, 1.75940104274e-07
560.0, -9.25516480751e-05, 1.19842195784e-05, 3.4113577676e-05, 1.92406851241e-05, 1.03171914223e-05, 6.14926436728e-06, 4.09293279793e-06, 2.94945969195e-06, 2.24129751769e-06, 1.76703900068e-06, 1.43153272018e-06, 1.18451729907e-06, 9.96990831954e-07, 8.51118319963e-07, 7.35245320922e-07, 6.41684070435e-07, 5.64997587732e-07, 5.01351902733e-07, 4.47915100792e-07, 4.02625828604e-07, 3.63910849319e-07, 3.30514302685e-07, 3.01535717951e-07, 2.76212551342e-07, 2.53972005766e-07, 2.34318675652e-07, 2.16856064487e-07, 2.01331711776e-07, 1.88593970627e-07, 1.74830263839e-07, 1.63876523161e-07
570.0, -8.86340704967e-05, 1.3021332772e-05, 3.20654924406e-05, 1.78126918127e-05, 9.52783230287e-06, 5.69402344734e-06, 3.80139458795e-06, 2.7447410525e-06, 2.0880241552e-06, 1.64722796967e-06, 1.33498422108e-06, 1.10491377326e-06, 9.30161138737e-07, 7.94147460211e-07, 6.86126523034e-07, 5.98863881812e-07, 5.27332659198e-07, 4.67950340395e-07, 4.18105808473e-07, 3.75839875842e-07, 3.39703828463e-07, 3.08550893087e-07, 2.81501843748e-07, 2.57948205146e-07, 2.37105858322e-07, 2.18793497167e-07, 2.02436836133e-07, 1.87892024537e-07, 1.74868519245e-07, 1.63148952145e-07, 1.52559466272e-07
580.0, -8.49257665058e-05, 1.35670279181e-05, 3.01729924532e-05, 1.65780366989e-05, 8.86530336575e-06, 5.31600170678e-06, 3.5595406828e-06, 2.57460820383e-06, 1.96043130354e-06, 1.54737992e-06, 1.25446739185e-06, 1.03849833377e-06, 8.74393620415e-07, 7.46618127238e-07, 6.45122186987e-07, 5.63115805095e-07, 4.9588475296e-07, 4.40064289947e-07, 3.9320123818e-07, 3.5346937429e-07, 3.1948910935e-07, 2.9019411379e-07, 2.64766483735e-07, 2.4254327274e-07, 2.2301475127e-07, 2.05754241749e-07, 1.90419561326e-07, 1.76745292926e-07, 1.64489193833e-07, 1.53479009664e-07, 1.43558841519e-07
590.0, -8.15693031268e-05, 1.37052788301e-05, 2.84877059972e-05, 1.55471513082e-05, 8.32849575645e-06, 5.01310932967e-06, 3.36602563212e-06, 2.43829628213e-06, 1.85806489793e-06, 1.46719994125e-06, 1.18977235595e-06, 9.85113825061e-07, 8.29543684796e-07, 7.08394060084e-07, 6.12138844422e-07, 5.34356900783e-07, 4.70581179064e-07, 4.1762821574e-07, 3.73166098877e-07, 3.35471599456e-07, 3.03230825515e-07, 2.75441129541e-07, 2.51321170664e-07, 2.3024408563e-07, 2.11700023782e-07, 1.9532142329e-07, 1.80778114943e-07, 1.67821385969e-07, 1.56198808633e-07, 1.4579796949e-07, 1.36250948163e-07
600.0, -7.86596983361e-05, 1.35152252073e-05, 2.70391895976e-05, 1.47192427692e-05, 7.91195923199e-06, 4.78141663196e-06, 3.21846888187e-06, 2.3343123497e-06, 1.77990707981e-06, 1.40594273636e-06, 1.14032597394e-06, 9.4430084459e-07, 7.95254540646e-07, 6.79162737385e-07, 5.8691359222e-07, 5.12359920785e-07, 4.51226864017e-07, 4.00462212207e-07, 3.5783882767e-07, 3.21697801754e-07, 2.9089896792e-07, 2.64132439184e-07, 2.40995532266e-07, 2.20779328091e-07, 2.03003643641e-07, 1.87301734538e-07, 1.73350691301e-07, 1.60905932191e-07, 1.49753119428e-07, 1.39739921924e-07, 1.30695834251e-07
610.0, -7.62542057222e-05, 1.30632894995e-05, 2.58411915508e-05, 1.4087696623e-05, 7.60880591679e-06, 4.61666155292e-06, 3.11434048817e-06, 2.26103149425e-06, 1.72481427398e-06, 1.36274505014e-06, 1.10544525088e-06, 9.15502685957e-07, 7.71054856089e-07, 6.58535181361e-07, 5.69109172103e-07, 4.96834673093e-07, 4.3756462986e-07, 3.8834471322e-07, 3.47017681422e-07, 3.11973339884e-07, 2.81996492799e-07, 2.56155358284e-07, 2.33724574244e-07, 2.14118012033e-07, 1.96883722086e-07, 1.81676468842e-07, 1.68119101115e-07, 1.56063943882e-07, 1.45254037474e-07, 1.35539535609e-07, 1.26811354465e-07
620.0, -7.4382585032e-05, 1.23998979162e-05, 2.48973719373e-05, 1.36439865456e-05, 7.41257695472e-06, 4.515167978e-06, 3.05150466809e-06, 2.21707808397e-06, 1.69181192459e-06, 1.33687218533e-06, 1.08455221534e-06, 8.98252452681e-07, 7.56558961151e-07, 6.46168347477e-07, 5.58437565379e-07, 4.8752618107e-07, 4.2937524849e-07, 3.81083926908e-07, 3.40532183688e-07, 3.06146392138e-07, 2.76731562093e-07, 2.51372226479e-07, 2.29358204158e-07, 2.10112171506e-07, 1.9320664348e-07, 1.78264234943e-07, 1.64996855329e-07, 1.5317764001e-07, 1.5317764001e-07, 1.5317764001e-07, 1.5317764001e-07
624.0, -7.37863606409e-05, 1.20834844766e-05, 2.45907025034e-05, 1.35172738149e-05, 7.3628519497e-06, 4.49166258907e-06, 3.03758257153e-06, 2.2074857365e-06, 1.68463794781e-06, 1.33125297114e-06, 1.0800148257e-06, 8.94504728172e-07, 7.53408614717e-07, 6.4348296074e-07, 5.56119730109e-07, 4.85507846556e-07, 4.27616400939e-07, 3.79506142374e-07, 3.3913133911e-07, 3.04881761439e-07, 2.75587764233e-07, 2.50330172406e-07, 2.28404522326e-07, 2.09253303632e-07, 1.92412835076e-07, 1.7753208246e-07, 1.64321668899e-07, 1.64321668899e-07, 1.64321668899e-07, 1.64321668899e-07, 1.23885425335e-07
